Item,Price
Tomatoes Roma (lb),1.79
Red Potato,1.99
White Potato,1.29
Brinjal,2.99
Eggplant Long,2.99
Okra,3.29
Tindora (Dondakaya),4.1
Arvi (Chamagadda),2.29
Cabbage,0.99
Cauliflower per piece,3.2
Thai Chilli,4.19
Long Chilli,5.19
Dosakaya,2.29
Snake Gourd (Potalakaya),2.99
Bottle Gourd (Sorakaya),2.49
Ridge Gourd (Beerakaya),3.29
Bitter Gourd (Kakarkaya),2.69
Lemon per piece,0.69
Lime per piece,0.49
Cilantro per bunch,0.69
Mint per bunch,1
Curry Leaves per pack,2.19
Paan Leaves per pack,1.99
Methi per bunch,3.1
Banana Burro per lb,1.99
Gauva per lb,4.19
Promogranate per piece,2.99
Chikko (Sapota) per lb,8.2
Drumsticks for 4 pieces,2.19
Red Peppers per lb,2.99
Green Peppers per lb,2.99
Carrots per lb,1.49
Sweet Potato per lb,2.69
Yucca per lb,1.99
Suran per lb,3.99
Fresh Peanuts with shell per lb,4.19
Roasted Peanuts with shell per lb,4.29
Radish(Muli) per lb,1.99
Wintermelon per lb ,1.99
Coconut Green per each ,3.19
Coconut Brown per each ,2.49
Straw Coconut per each ,3.19
Garlic Peeled per lb,6.29
Garlic (5 pack),4.29
Ginger per lb,3.39
Red Onions per lb ,1.69
Yellow Onions per lb,1.39
White Onions per lb,1.69
Pearl Onion per lb,3.39
Sugarcane Red per Stick,3.59
Sugarcane Green per stick,3.09
Fresh Tamarind per lb ,3.29
Thumbsup per each ,2.49
Limeca per each,1.79
Fanta per each ,1.79
Frooti per each ,1
Mtr Badam Milk 180ml per each ,3.39
Amul Cool Elachi Milk 180ml per each ,3.49
Amul Cool Rose Milk 180ml per each ,3.49
Amul Cool Kesar Milk 180ml per each,3.49
Amul Masti Spiced Butter milk per each ,3.49
Gopi Yogurt 2lb,4.19
Gopi Yogurt 4lb,7.29
Gopi Yogurt Low fat 2lb,4.29
Gopi Yogurt low fat 4lb ,7.39
Desi yogurt 2lb,4.99
Desi yogurt 4lb,8.49
Gopi Paneer 14oz,7.19
Gopi Paneer 2.5lb,17.39
Karoun yogurt drink Mint 1 gal,10.29
Karoun yogurt drink Mint 1/2 gal,6.29
Karoun yogurt drink Mint 1 gal,10.29
Karoun yogurt drink original 1/2 gal,6.29
Dosa Batter,7.29
Idly Batter,7.29
Deccan 20lb sona masoori,26.49
Laxmi Sonamasoori 20lb,26.49
Amma Sonamasoori 20lb,20.99
Bansi Sonamasoori 20lb,23.49
Deep idli Rice 20lb,23.49
Laxmi Idli Rice 20lb,25.49
Laxmi Ponni Boiled Rice 20lb,25.49
Royal Sella Basmati 10lb,15.99
Deccan 10lb brown Sonamasoori,15.99
Royal Basmati Sella 10lb,15.99
Daawat blue Basmati 10lb,17.99
Daawat extra long grain Basmati 10lb,17.99
Daawat Brown Basmati 10lb,17.99
India gate basmati 10lb,17.99
Deep 10lb basmati,15.99
Deep 10lb extra long basmati,15.99
Laxmi idli Rice 10lb,14.99
Laxmi Ponni Boiled Rice 10lb,15.99
Laxmi chakki Atta 20lb,20.49
Laxmi chakki Atta 10lb,8.99
Laxmi Multigrain Atta 10lb,12.99
Aashirvaad Multigrain Atta 10lb,14.99
Aashirvaad Multigrain Atta 20lb,28.49
Sujata Chakki Atta 20lb,26.49
Sujata Chakki Atta 10lb,14.99
Sujata Multigrain Atta 20lb,26.49
Sujata Multigrain Atta 10lb,14.99
Golden temple Atta 5lb,7.99
Panipuri 45pc 190gms,7.29
Panipuri 290gms ,11.99
Maggie Masala 70gms,0.99
Maggie Masala 280gms,2.39
Maggie Masala 560gms ,4.29
Chings Singapore Noodles 300gms ,3.29
Chings Manchurian noodles 300gms ,3.29
Chings whole wheat hakka noodles 600gms ,7.39
Chings hakka veg noodles 600gms ,7.29
laxmi think poha 4lb,6.29
Laxmi mamra 400gms ,5.39
Laxmi Phool Makhana 7oz,7.39
Aha Masala Peanuts 6oz,3.99
Aha Sanna Karapusa ,3.99
Aha Kara boondi,3.99
Aha jeedipappu Mixture ,3.99
Telugu Chekkalu 170gms,3.99
Idhayam boondi 340gms,3.49
Idhayam muruku 340gms,3.49
Idhayam Bombay mixture 340gms,3.49
Idhayam banana chips 340gms,3.49
Idhayam Kerala Ribbon Pakoda 340gms,3.49
Idhayam butter murukku 340gms,3.49
Idhayam hot boondi 340gms,3.49
Garvi Gujarat gathiya 285 gms,3.49
Garvi Gujarat Ratlami sev 285 gms,3.49
Garvi Gujarat dry kachori 285 gms,3.49
Garvi Gujarat bhel sev 285 gms,3.49
Garvi Gujarat bhel mix 285 gms,3.49
Kurkure masala munch,1.99
Kurkure green chutney,1.99
Kurkure Chilli Chaat,1.99
Lays classic,1.99
Lays chile limon,1.99
Lays American sour cream onion,1.99
Laxmi Till chikki 200 gms,4.29
Laxmi Till Laddu ,2.99
Gits Dosa Mix 500 gms,5.29
Gits Upma Mix 500 gms,5.29
Gits Rava Dosa Mix 500 gms,5.29
Gits Rice Idli Mix 500 gms,5.29
Gits Rice Rava Idli Mix 500 gms,5.29
Gits Dhokla Mix 500 gms,5.29
Gits Rice Gulab Jamun Mix 500 gms,5.29
Gits Jalebi Mix 100 gms,3.49
Mtr vada mix 200 gms,3.49
Mtr gulab jamun mix 200 gms,3.49
Mtr dhokla mix 200 gms,3.49
Mtr Khaman dhokla mix 200 gms,3.49
Mtr Rasam mix 60 gms,1.99
Mtr dosa 200 gms,3.49
Mtr idli 200 gms,3.49
Mtr Rte Palak Paneer 48 gms,2.99
Mtr Rte Mutter Paneer 48 gms,2.99
Mtr Rte Kadai Paneer 48 gms,2.99
Mtr Rte navratan kurma,3.49
Mtr Rte Aloo mater,3.49
Ashoka Palak Paneer 280 gms,6.49
Ashoka achari aloo 280 gms,6.49
Ashoka dal tadka 280 gms,6.49
Ashoka rajma pulao 280 gms,6.49
 Ashoka navratan korma 280 gms,6.49
Ashoka Pav bhaji 280 gms,6.49
Ashoka Aloo matar 280 gms,6.49
Ashoka aloo choley 280 gms,6.49
Ashoka methi malai matar 280 gms,6.49
Ashoka Paneer makhani 280 gms,6.49
Ashoka Paneer bhindi masala 280 gms,6.49
Parle G 376 gms,1.99
Parle G 799 gms,3.49
Marie Gold Biscuit 600 gms,3.99
Priya Amla 300gm,4.19
Priya Ginger pickle 300gm,4.19
Priya Mango 300gm,4.19
Priya Cut Mango 300gm,4.19
Priya Gongura 300gm,4.19
Priya Lime 300gm,4.19
Priya Tomato 300gm,4.19
Priya Coriander 300gm,4.19
Grb Ghee 500ml,14.99
Laxmi Ghee 400ml,11.99
Narasu's Udhayam 500gms ,7.99
Cothas Coffee 454gms,7.99
Bru Instant 50gms,3.99
Bru Instant 100gms,4.99
Bru Instant 200gms,8.49
Nescafe Sunrise 90gms ,6.89
Nescafe classic 95gms,7.99
Wagh bakri 1lb tea,7.99
wagh Bakri 2lb tea,13.29
Red Label tea 1lb,7.99
Red Lable 2lb tea ,13.29
Boost 500gms,7.99
Horlicks chocolate 500gms,6.99
Horlicks chocolate 1kg ,12.49
Cadbury Bournvita 1kg,11.99
Complan 500gm,7.99
Parle Elaichi 200gm rusk,2.49
Parle Elaichi 400gm rusk,3.99
Britannia 280gms milk rusk,3.99
Britannia 560gms milk rusk,6.99
Britannia Toast tea dry cake 300gms ,5.99
Parliament rusk 300gms ,3.99
Red chilli powder 200gms ,2.99
Extra hot chilli powder 200gms ,2.99
cinnamon sticks 200gms,6.49
cardamom 100gms ,8.49
turmeric 200gms ,3.49
coriander powder 200gms ,2.99
coriander seeds 400gms ,6.49
red chillies whole 200gms ,5.49
cimun seeds 400gms,6.49
javitri 100gms ,9.49
garam masala whole 200gms ,4.49
black cardamom 100gms,6.49
bay leaves 1oz,2.49
mustard seeds 200gms ,3.49
fenugreek seeds 400gms ,5.49
sesame seeds 200gms ,3.49
ajwain 200gms,4.49
kalonji 100gms ,3.49
Everest sambhar masala ,2.99
Everest tandoori Masala,2.99
Everest chole masala ,2.99
Everest chicken masala ,2.99
Everest garam masala ,2.99
Everest chaat masala,2.99
Everest pani puri masala,2.99
Everest kitchen king masala,2.99
Shan Pilau Biryani masala,2.99
Shan Mutton Biryani masala,2.99
Shan meat masala ,2.99
Shan chicken tikka masala ,2.99
Shan ginger garlic paste 700gms,5.49
Shan ginger paste 700gms ,5.49
Shan garlic paste 700gms ,5.49
MDH kasoori Methi 100gms ,5.49
Urad dal 4lb,7.99
Urad gota 4lb,9.99
Toor dal 4lb,7.99
Channa dal 4lb ,6.99
Moong dal 4lb,7.49
Moong chilka 4lb,7.99
Peanuts 4lb,7.99
green vatana 2lb,3.49
yellow vatana 2lb,3.49
Sabudana 2lb,5.99
Roasted daila 2lb,6.99
Nuterla soya 220gms,2.99
Corn flour 4lb,5.99
Rice flour 2lb,3.99
Maida 4lb,5.99
Besan 2lb,4.99
Idli Rava 2lb,4.99
Ragi flour 2lb,4.99
halal Goat,9.39
Halal Chicken Leg Quarters,2.99
Halal Whole Chicken,4.29
Chicken 65 biryani,14.29
Chicken 555 biryani,14.29
Mutton Ghee Roast biryani,15.29
Veg Paneer biryani,14.29
Chicken Mandi Family,40
Chicken Mandi Half tray,75
Chicken Mandi Full tray,135
Mutton Mandi Family,50
Mutton Mandi Half tray,95
Mutton Mandi Full tray,180